# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11DE",
remoteHost = "QSEB11DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 43,
seat = "11F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "F",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11FG",
remoteHost = "QSEB11FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 44,
seat = "11G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "G",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11FG",
remoteHost = "QSEB11FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 45,
seat = "11J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11JK",
remoteHost = "QSEB11JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 46,
seat = "11K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 11,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11JK",
remoteHost = "QSEB11JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB11JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 47,
seat = "12A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12AB",
remoteHost = "QSEB12AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 48,
seat = "12B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12AB",
remoteHost = "QSEB12AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 49,
seat = "12D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12DE",
remoteHost = "QSEB12DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 50,
seat = "12E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12DE",
remoteHost = "QSEB12DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 51,
seat = "12F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "F",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12FG",
remoteHost = "QSEB12FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 52,
seat = "12G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "G",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12FG",
remoteHost = "QSEB12FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 53,
seat = "12J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12JK",
remoteHost = "QSEB12JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 54,
seat = "12K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 12,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12JK",
remoteHost = "QSEB12JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB12JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 55,
seat = "13A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13AB",
remoteHost = "QSEB13AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 56,
seat = "13B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13AB",
remoteHost = "QSEB13AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 57,
seat = "13D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13DE",
remoteHost = "QSEB13DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 58,
seat = "13E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13DE",
remoteHost = "QSEB13DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 59,
seat = "13F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "F",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13FG",
remoteHost = "QSEB13FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 60,
seat = "13G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "G",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13FG",
remoteHost = "QSEB13FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 61,
seat = "13J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13JK",
remoteHost = "QSEB13JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 62,
seat = "13K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 13,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13JK",
remoteHost = "QSEB13JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB13JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 63,
seat = "14A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14AB",
remoteHost = "QSEB14AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 64,
seat = "14B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14AB",
remoteHost = "QSEB14AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 65,
seat = "14D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14DE",
remoteHost = "QSEB14DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 66,
seat = "14E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14DE",
remoteHost = "QSEB14DE",
priMediaServerForSVDU = "D2P1-V125",
secMediaServerForSVDU = "D4P1-V132",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 67,
seat = "14F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "F",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14FG",
remoteHost = "QSEB14FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 68,
seat = "14G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "G",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14FG",
remoteHost = "QSEB14FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 69,
seat = "14J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14JK",
remoteHost = "QSEB14JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 70,
seat = "14K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 14,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14JK",
remoteHost = "QSEB14JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB14JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 71,
seat = "15A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15AB",
remoteHost = "QSEB15AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 72,
seat = "15B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15AB",
remoteHost = "QSEB15AB",
priMediaServerForSVDU = "D2P1-V126",
secMediaServerForSVDU = "D4P1-V133",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 73,
seat = "15D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15DE",
remoteHost = "QSEB15DE",
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D2P1-V125",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 74,
seat = "15E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15DE",
remoteHost = "QSEB15DE",
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D2P1-V125",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 75,
seat = "15F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "F",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15FG",
remoteHost = "QSEB15FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 76,
seat = "15G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "G",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15FG",
remoteHost = "QSEB15FG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 77,
seat = "15J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15JK",
remoteHost = "QSEB15JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 78,
seat = "15K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 15,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15JK",
remoteHost = "QSEB15JK",
priMediaServerForSVDU = "D2P1-V123",
secMediaServerForSVDU = "D3P1-V130",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB15JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 79,
seat = "21A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21AB",
remoteHost = "QSEB21AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 80,
seat = "21B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21AB",
remoteHost = "QSEB21AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 81,
seat = "21D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
