#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbControlHost2 = "SVDU11C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU11C",
sacControlHost = "QSEB10ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 31,
hostType = "SVDU4",
seat = "11D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 6,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11D",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU11D",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU11D",
sacControlHost = "QSEB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 32,
hostType = "SVDU4",
seat = "11E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 6,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11E",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU11E",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU11E",
sacControlHost = "QSEB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 33,
hostType = "SVDU4",
seat = "11F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 6,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11F",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU11F",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU11F",
sacControlHost = "QSEB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 34,
hostType = "SVDU4",
seat = "12A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 7,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU12A",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 35,
hostType = "SVDU4",
seat = "12B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 7,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU12B",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 36,
hostType = "SVDU4",
seat = "12C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 7,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU12C",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 37,
hostType = "SVDU4",
seat = "12D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 7,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU12D",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 38,
hostType = "SVDU4",
seat = "12E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 7,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU12E",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 39,
hostType = "SVDU4",
seat = "12F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 7,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU12F",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 40,
hostType = "SVDU4",
seat = "13A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 8,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU13A",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 41,
hostType = "SVDU4",
seat = "13B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 8,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU13B",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 42,
hostType = "SVDU4",
seat = "13C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 8,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU13C",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 43,
hostType = "SVDU4",
seat = "13D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 8,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU13D",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 44,
hostType = "SVDU4",
seat = "13E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 8,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU13E",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 45,
hostType = "SVDU4",
seat = "13F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 8,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13F",
audioControlHost1Port = "SvduMainAudioOut#2",
