acSeatRow = 20,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU20D",
remoteHost = "SVDU20D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 62,
seat = "20E",
acSeatRow = 20,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU20E",
remoteHost = "SVDU20E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5a_pri",
secMediaServerForSVDU = "5a_sec";

pax = 63,
seat = "20F",
acSeatRow = 20,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU20F",
remoteHost = "SVDU20F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 64,
seat = "19D",
acSeatRow = 19,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU19D",
remoteHost = "SVDU19D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 65,
seat = "19E",
acSeatRow = 19,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU19E",
remoteHost = "SVDU19E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 66,
seat = "19F",
acSeatRow = 19,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU19F",
remoteHost = "SVDU19F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 67,
seat = "22D",
acSeatRow = 22,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU22D",
remoteHost = "SVDU22D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 68,
seat = "22E",
acSeatRow = 22,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU22E",
remoteHost = "SVDU22E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 69,
seat = "22F",
acSeatRow = 22,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU22F",
remoteHost = "SVDU22F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "5b_pri",
secMediaServerForSVDU = "5b_sec";

pax = 70,
seat = "23C",
acSeatRow = 23,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU23C",
remoteHost = "SVDU23C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 71,
seat = "23B",
acSeatRow = 23,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU23B",
remoteHost = "SVDU23B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 72,
seat = "23A",
acSeatRow = 23,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU23A",
remoteHost = "SVDU23A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 73,
seat = "21C",
acSeatRow = 21,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU21C",
remoteHost = "SVDU21C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 74,
seat = "21B",
acSeatRow = 21,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU21B",
remoteHost = "SVDU21B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 75,
seat = "21A",
acSeatRow = 21,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU21A",
remoteHost = "SVDU21A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 76,
seat = "20C",
acSeatRow = 20,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU20C",
remoteHost = "SVDU20C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 77,
seat = "20B",
acSeatRow = 20,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU20B",
remoteHost = "SVDU20B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6a_pri",
secMediaServerForSVDU = "6a_sec";

pax = 78,
seat = "20A",
acSeatRow = 20,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU20A",
remoteHost = "SVDU20A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 79,
seat = "19C",
acSeatRow = 19,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU19C",
remoteHost = "SVDU19C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 80,
seat = "19B",
acSeatRow = 19,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU19B",
remoteHost = "SVDU19B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 81,
seat = "19A",
acSeatRow = 19,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU19A",
remoteHost = "SVDU19A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 82,
seat = "22C",
acSeatRow = 22,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU22C",
remoteHost = "SVDU22C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 83,
seat = "22B",
acSeatRow = 22,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU22B",
remoteHost = "SVDU22B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 84,
seat = "22A",
acSeatRow = 22,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU22A",
remoteHost = "SVDU22A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "6b_pri",
secMediaServerForSVDU = "6b_sec";

pax = 85,
seat = "24D",
acSeatRow = 24,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU24D",
remoteHost = "SVDU24D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 86,
seat = "24E",
acSeatRow = 24,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU24E",
remoteHost = "SVDU24E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 87,
seat = "24F",
acSeatRow = 24,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU24F",
remoteHost = "SVDU24F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 88,
seat = "26D",
acSeatRow = 26,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU26D",
remoteHost = "SVDU26D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 89,
seat = "26E",
acSeatRow = 26,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU26E",
remoteHost = "SVDU26E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 90,
seat = "26F",
acSeatRow = 26,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU26F",
remoteHost = "SVDU26F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 91,
seat = "28D",
acSeatRow = 28,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU28D",
remoteHost = "SVDU28D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 92,
seat = "28E",
acSeatRow = 28,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU28E",
remoteHost = "SVDU28E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 93,
seat = "28F",
acSeatRow = 28,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU28F",
remoteHost = "SVDU28F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7a_pri",
secMediaServerForSVDU = "7a_sec";

pax = 94,
seat = "29D",
acSeatRow = 29,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU29D",
remoteHost = "SVDU29D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 95,
seat = "29E",
acSeatRow = 29,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU29E",
remoteHost = "SVDU29E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 96,
seat = "29F",
acSeatRow = 29,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU29F",
remoteHost = "SVDU29F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 97,
seat = "27D",
acSeatRow = 27,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU27D",
remoteHost = "SVDU27D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 98,
seat = "27E",
acSeatRow = 27,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU27E",
remoteHost = "SVDU27E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 99,
seat = "27F",
acSeatRow = 27,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU27F",
remoteHost = "SVDU27F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 100,
seat = "25D",
acSeatRow = 25,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU25D",
remoteHost = "SVDU25D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 101,
seat = "25E",
acSeatRow = 25,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU25E",
remoteHost = "SVDU25E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 102,
seat = "25F",
acSeatRow = 25,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU25F",
remoteHost = "SVDU25F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "7b_pri",
secMediaServerForSVDU = "7b_sec";

pax = 103,
seat = "24C",
acSeatRow = 24,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU24C",
remoteHost = "SVDU24C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 104,
seat = "24B",
acSeatRow = 24,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU24B",
remoteHost = "SVDU24B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 105,
seat = "24A",
acSeatRow = 24,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU24A",
remoteHost = "SVDU24A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 106,
seat = "26C",
acSeatRow = 26,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU26C",
remoteHost = "SVDU26C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 107,
seat = "26B",
acSeatRow = 26,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU26B",
remoteHost = "SVDU26B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 108,
seat = "26A",
acSeatRow = 26,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU26A",
remoteHost = "SVDU26A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 109,
seat = "28C",
acSeatRow = 28,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU28C",
remoteHost = "SVDU28C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 110,
seat = "28B",
acSeatRow = 28,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU28B",
remoteHost = "SVDU28B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 111,
seat = "28A",
acSeatRow = 28,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU28A",
remoteHost = "SVDU28A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8a_pri",
secMediaServerForSVDU = "8a_sec";

pax = 112,
seat = "29C",
acSeatRow = 29,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU29C",
remoteHost = "SVDU29C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 113,
seat = "29B",
acSeatRow = 29,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU29B",
remoteHost = "SVDU29B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 114,
seat = "29A",
acSeatRow = 29,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU29A",
remoteHost = "SVDU29A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 115,
seat = "27C",
acSeatRow = 27,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU27C",
remoteHost = "SVDU27C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 116,
seat = "27B",
acSeatRow = 27,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU27B",
remoteHost = "SVDU27B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 117,
seat = "27A",
acSeatRow = 27,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU27A",
remoteHost = "SVDU27A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 118,
seat = "25C",
acSeatRow = 25,
acSeatLetter = C,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU25C",
remoteHost = "SVDU25C",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 119,
seat = "25B",
acSeatRow = 25,
acSeatLetter = B,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU25B",
remoteHost = "SVDU25B",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 120,
seat = "25A",
acSeatRow = 25,
acSeatLetter = A,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU25A",
remoteHost = "SVDU25A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "8b_pri",
secMediaServerForSVDU = "8b_sec";

pax = 121,
seat = "99A",
acSeatRow = 99,
