# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB23HJK",
remoteHost = "QSEB23HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1";

pax = 128,
seat = "25A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24ABC",
remoteHost = "QSEB24ABC",
priMediaServerForSVDU = "D7P1-V133",
secMediaServerForSVDU = "D5P1-V126",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB25ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 129,
seat = "25B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24ABC",
remoteHost = "QSEB24ABC",
priMediaServerForSVDU = "D7P1-V133",
secMediaServerForSVDU = "D5P1-V126",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB25ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 130,
seat = "25C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24ABC",
remoteHost = "QSEB24ABC",
priMediaServerForSVDU = "D7P1-V133",
secMediaServerForSVDU = "D5P1-V126",
pssServer = "AVCD1";

pax = 131,
seat = "25D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25DEFG",
remoteHost = "QSEB25DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB25-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 132,
seat = "25E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24EFG",
remoteHost = "QSEB24EFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB25-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 133,
seat = "25F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24EFG",
remoteHost = "QSEB24EFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1";

pax = 134,
seat = "25G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24EFG",
remoteHost = "QSEB24EFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1";

pax = 135,
seat = "25H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24HJK",
remoteHost = "QSEB24HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB25HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 136,
seat = "25J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24HJK",
remoteHost = "QSEB24HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB25HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 137,
seat = "25K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 16,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB24HJK",
remoteHost = "QSEB24HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1";

pax = 138,
seat = "26A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25ABC",
remoteHost = "QSEB25ABC",
priMediaServerForSVDU = "D7P1-V133",
secMediaServerForSVDU = "D5P1-V126",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB26ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 139,
seat = "26B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25ABC",
remoteHost = "QSEB25ABC",
priMediaServerForSVDU = "D7P1-V133",
secMediaServerForSVDU = "D5P1-V126",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB26ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 140,
seat = "26C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25ABC",
remoteHost = "QSEB25ABC",
priMediaServerForSVDU = "D7P1-V133",
secMediaServerForSVDU = "D5P1-V126",
pssServer = "AVCD1";

pax = 141,
seat = "26D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25-DEFG",
remoteHost = "QSEB25-DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB26DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 142,
seat = "26E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25-DEFG",
remoteHost = "QSEB25-DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB26DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 143,
seat = "26F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25-DEFG",
remoteHost = "QSEB25-DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1";

pax = 144,
seat = "26G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25-DEFG",
remoteHost = "QSEB25-DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1";

pax = 145,
seat = "26H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25HJK",
remoteHost = "QSEB25HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB26HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 146,
seat = "26J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25HJK",
remoteHost = "QSEB25HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB26HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 147,
seat = "26K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 17,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 26,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB25HJK",
remoteHost = "QSEB25HJK",
priMediaServerForSVDU = "D7P1-V130",
secMediaServerForSVDU = "D5P1-V123",
pssServer = "AVCD1";

pax = 148,
seat = "27A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26ABC",
remoteHost = "QSEB26ABC",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB27ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 149,
seat = "27B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26ABC",
remoteHost = "QSEB26ABC",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB27ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 150,
seat = "27C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26ABC",
remoteHost = "QSEB26ABC",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1";

pax = 151,
seat = "27D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26DEFG",
remoteHost = "QSEB26DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB27DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 152,
seat = "27E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26DEFG",
remoteHost = "QSEB26DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1";

pax = 153,
seat = "27F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26DEFG",
remoteHost = "QSEB26DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB27DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 154,
seat = "27G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26DEFG",
remoteHost = "QSEB26DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1";

pax = 155,
seat = "27H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26HJK",
remoteHost = "QSEB26HJK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB27HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 156,
seat = "27J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26HJK",
remoteHost = "QSEB26HJK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB27HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 157,
seat = "27K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 18,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB26HJK",
remoteHost = "QSEB26HJK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1";

pax = 158,
seat = "28A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27ABC",
remoteHost = "QSEB27ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB28ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 159,
seat = "28B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27ABC",
remoteHost = "QSEB27ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB28ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 160,
seat = "28C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27ABC",
remoteHost = "QSEB27ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1";

pax = 161,
seat = "28D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27DEFG",
remoteHost = "QSEB27DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB28DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 162,
seat = "28E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27DEFG",
remoteHost = "QSEB27DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 163,
seat = "28F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27DEFG",
remoteHost = "QSEB27DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB28DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 164,
seat = "28G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27DEFG",
remoteHost = "QSEB27DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 165,
seat = "28H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27HJK",
remoteHost = "QSEB27HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB28HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 166,
seat = "28J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27HJK",
remoteHost = "QSEB27HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB28HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 167,
seat = "28K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 19,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB27HJK",
remoteHost = "QSEB27HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1";

pax = 168,
seat = "29A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28ABC",
remoteHost = "QSEB28ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB29ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 169,
seat = "29B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28ABC",
remoteHost = "QSEB28ABC",
priMediaServerForSVDU = "D4P1-V140",
